id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_building_heating_type,access_real_estate_building_heating_type,model_real_estate_building_heating_type,group_real_estate_user,1,0,0,0
access_real_estate_building_heating_type_manager,access_real_estate_building_heating_type_manager,model_real_estate_building_heating_type,group_real_estate_manager,1,1,1,1
access_real_estate_building_level_of_retrofit,access_real_estate_building_level_of_retrofit,model_real_estate_building_level_of_retrofit,group_real_estate_user,1,0,0,0
access_real_estate_building_level_of_retrofit_manager,access_real_estate_building_level_of_retrofit_manager,model_real_estate_building_level_of_retrofit,group_real_estate_manager,1,1,1,1
access_real_estate_building_type,access_real_estate_building_type,model_real_estate_building_type,group_real_estate_user,1,0,0,0
access_real_estate_building_type_manager,access_real_estate_building_type_manager,model_real_estate_building_type,group_real_estate_manager,1,1,1,1
access_real_estate_building_unit_type,access_real_estate_building_unit_type,model_real_estate_building_unit_type,group_real_estate_user,1,0,0,0
access_real_estate_building_unit_type_manager,access_real_estate_building_unit_type_manager,model_real_estate_building_unit_type,group_real_estate_manager,1,1,1,1
access_real_estate_building_subunit_type,access_real_estate_building_sununit_type,model_real_estate_building_subunit_type,group_real_estate_user,1,0,0,0
access_real_estate_building_subunit_type_manager,access_real_estate_building_subunit_type_manager,model_real_estate_building_subunit_type,group_real_estate_manager,1,1,1,1
access_real_estate_building,access_real_estate_building,model_real_estate_building,group_real_estate_user,1,0,0,0
access_real_estate_building_manager,access_real_estate_building_manager,model_real_estate_building,group_real_estate_manager,1,1,1,1
access_real_estate_building_unit,access_real_estate_building_unit,model_real_estate_building_unit,group_real_estate_user,1,0,0,0
access_real_estate_building_unit_manager,access_real_estate_building_unit_manager,model_real_estate_building_unit,group_real_estate_user,1,1,1,1
access_real_estate_building_subunit,access_real_estate_building_subunit,model_real_estate_building_subunit,group_real_estate_user,1,0,0,0
access_real_estate_building_subunit_manager,access_real_estate_building_subunit_manager,model_real_estate_building_subunit,group_real_estate_user,1,1,1,1
access_real_estate_building_unit_image,access_real_estate_building_unit_image,model_real_estate_building_unit_image,group_real_estate_user,1,0,0,0
access_real_estate_building_unit_image_manager,access_real_estate_building_unit_image_manager,model_real_estate_building_unit_image,group_real_estate_user,1,1,1,1
access_real_estate_building_subunit_image,access_real_estate_building_subunit_image,model_real_estate_building_subunit_image,group_real_estate_user,1,0,0,0
access_real_estate_building_subunit_image_manager,access_real_estate_building_subunit_image_manager,model_real_estate_building_subunit_image,group_real_estate_user,1,1,1,1
